Id,FileName,0.1,v.0.2.1,v.0.5.2,v0.10.0,v0.12.0,v0.12.1rc1,comments,total assert,assertion,test type,test,components,methods,subcomponents
16,test/test_pipeline/test_classification.py,test/test_pipeline/test_classification.py,test/test_pipeline/test_classification.py,test/test_pipeline/test_classification.py,test/test_pipeline/test_classification.py,test/test_pipeline/test_classification.py,test/test_pipeline/test_classification.py,,40,"32:assertEqual, 15:assertIn, 7:assertNotIn, 4:assertIsInstance, 7:assertRaisesRegex/raise, 2:assertGreaterEqual, 2:assertAlmostEqual, 1:assertSetEqual","error-based to ensure fit is called/ ValueError, find classifier/processor with len using assertGreaterEqual, compare the configuration keys, check for some hyperparams in dictory keys using assertIn, compare predicted shape, approximate predict values, error-handling/No valid pipeline found, compare hyper len with defined, ",,Classification Pipeline,30," test_io_dict, find_classifiers, find_preprocessors, default_configuration, default_configuration_multilabel, default_configuration_iterative_fit, representation, multilabel, configurations, configurations_signed_data, configurations_sparse, configurations_categorical_data, categorical_passed_to_one_hot_encoder, get_hyperparameter_search_space, get_hyperparameter_search_space_include_exclude_models, get_hyperparameter_search_space_preprocessor_contradicts_default_classifier, get_hyperparameter_search_space_only_forbidden_combinations, get_hyperparameter_search_space_dataset_properties, predict_batched, predict_batched_sparse, predict_proba_batched, predict_proba_batched_sparse, pipeline_clonability, add_classifier, add_preprocessor, set_hyperparameter_choice, set_hyperparameter_component, set_hyperparameters_honors_configuration, fit_instantiates_component,"
114,test/test_pipeline/components/classification/test_liblinear.py,test/test_pipeline/components/classification/test_liblinear.py,test/test_pipeline/components/classification/test_liblinear.py,test/test_pipeline/components/classification/test_liblinear.py,test/test_pipeline/components/classification/test_liblinear.py,test/test_pipeline/components/classification/test_liblinear.py,test/test_pipeline/components/classification/test_liblinear.py,,5,"1:assertRaisesRegexp, 1:assertAlmostEquals, 2:assertTrue, 1:assertEquals","error-based/check bad input support ValueError, approximate predict value with defined, assertTrue for target and predict in binary classifier, ",,LibLinear Component (Linear classifier),5,"default_configuration, default_configuration_sparse, default_configuration_binary, default_configuration_multilabel, target_algorithm_multioutput_multiclass_support"
115,test/test_pipeline/components/classification/test_libsvm_svc.py,test/test_pipeline/components/classification/test_libsvm_svc.py,test/test_pipeline/components/classification/test_libsvm_svc.py,test/test_pipeline/components/classification/test_libsvm_svc.py,test/test_pipeline/components/classification/test_libsvm_svc.py,test/test_pipeline/components/classification/test_libsvm_svc.py,test/test_pipeline/components/classification/test_libsvm_svc.py,,6,"5:assertAlmostEqual, 1:assertRaisesRegexp","approximate predict scores, approximate loss, error-handling/ valueError, ",,Lib SVM_SVC Component,4,"default_configuration, default_configuration_predict_proba, default_configuration_binary, target_algorithm_multioutput_multiclass_support"
116,test/test_pipeline/components/classification/test_random_forest.py,test/test_pipeline/components/classification/test_random_forest.py,test/test_pipeline/components/classification/test_random_forest.py,test/test_pipeline/components/classification/test_random_forest.py,test/test_pipeline/components/classification/test_random_forest.py,test/test_pipeline/components/classification/test_random_forest.py,test/test_pipeline/components/classification/test_random_forest.py,interesting check bracket in L,7,"6:assertAlmostEqual, 1:assertEqual","approximate average precision scores and acurracy, compare predicted list size with defined, Manual monitoring if exception is raised (# Running this without an exception is the purpose of this test!)",,Random forest classier components,7,"default_configuration, default_configuration_sparse, default_configuration_iterative_fit, default_configuration_binary, default_configuration_multilabel, default_configuration_predict_proba_multilabel, target_algorithm_multioutput_multiclass_support"
117,test/test_pipeline/components/feature_preprocessing/test_pca.py,test/test_pipeline/components/feature_preprocessing/test_pca.py,test/test_pipeline/components/feature_preprocessing/test_pca.py,test/test_pipeline/components/feature_preprocessing/test_pca.py,test/test_pipeline/components/feature_preprocessing/test_pca.py,test/test_pipeline/components/feature_preprocessing/test_pca.py,test/test_pipeline/components/feature_preprocessing/test_pca.py,,3,"2:assertTrue, assertFalse","compare expect same size of transformed with origin, but the data not equal, test within a range o to 10, approximate transformed using all",,Principle Component analysis (PCA) Component/ Feature preprocessing,1,"default_configuration, preprocessing_dtype"
165,test/test_pipeline/components/data_preprocessing/test_imputation.py,test/test_pipeline/components/data_preprocessing/test_imputation.py,test/test_pipeline/components/data_preprocessing/test_imputation.py,test/test_pipeline/components/data_preprocessing/test_imputation.py,test/test_pipeline/components/data_preprocessing/test_numerical_imputation.py,test/test_pipeline/components/data_preprocessing/test_numerical_imputation.py,test/test_pipeline/components/data_preprocessing/test_numerical_imputation.py,,6,"3:assertTrue, 2:assertEqual, 1:assertIsInstance","compare transformed to original, shape, instance",,Numerical Imputation,3,"default_configuration, default_configuration_sparse_data, preprocessing_dtype"
170,test/test_pipeline/implementations/test_OneHotEncoder.py,test/test_pipeline/implementations/test_OneHotEncoder.py,test/test_pipeline/implementations/test_OneHotEncoder.py,test/test_pipeline/implementations/test_OneHotEncoder.py,,,,,18,"4:assertEqual, 4:assert_array_almost_equal, 4:assertIsInstance","expect similar mean for predicted and true values, compare transpose sum, approximate parse arrays using assert_array_almost_equal, approximate predicted values using assert_array_almost_equal,  compare the instance of encoded data with defined",,OneHot Encoder implemetation,18,"dense1, dense1_minimum_fraction, dense2, dense2_minimum_fraction, dense2_with_non_sparse_components, dense3, sparse1, sparse1_minimum_fraction, sparse1_with_non_sparse_components, sparse2, sparse2_minimum_fraction, sparse2_csr, sparse_on_dense2_minimum_fraction, fit_then_transform, fit_then_transform_dense, check_arrays_equal, transform_with_unknown_value, classification_workflow, "
196,test/test_pipeline/components/classification/test_sgd.py,test/test_pipeline/components/classification/test_sgd.py,test/test_pipeline/components/classification/test_sgd.py,test/test_pipeline/components/classification/test_sgd.py,test/test_pipeline/components/classification/test_sgd.py,test/test_pipeline/components/classification/test_sgd.py,test/test_pipeline/components/classification/test_sgd.py,,16,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,Stochastic gradient Decent (SGD) Component (BaseClassification),12,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
198,test/test_pipeline/components/classification/test_gradient_boosting.py,test/test_pipeline/components/classification/test_gradient_boosting.py,test/test_pipeline/components/classification/test_gradient_boosting.py,test/test_pipeline/components/classification/test_gradient_boosting.py,test/test_pipeline/components/classification/test_gradient_boosting.py,test/test_pipeline/components/classification/test_gradient_boosting.py,test/test_pipeline/components/classification/test_gradient_boosting.py,,16,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,Gradient Boosting Component (BaseClassification),12,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
207,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,test/test_pipeline/components/classification/test_k_nearest_neighbor.py,,16,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,Knearest Neighbors Component (BaseClassification),12,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
