Id,FileName,0.2.8,0.2.8,0.2.19,1.0.1,1.0.11,1.0.12,,,,,,componets,subcomponents
20,tests/test_image_supervised.py,tests/test_image_supervised.py,tests/test_image_supervised.py,tests/image/test_image_supervised.py,,,,,26,"2:assertLessEqual, 20:assertEqual, 4:pytest.raises","Approximate scores, compare predict len with input length, defined len, test timeout with large epoch, assert map lambda all","Error-handling/ input format, ",ImageClassifier,"train_x_array_exception, xy_dim_exception, float_exception, fit_predict, TimeoutError, timeout_resume, final_fit, save_continue, fit_csv_file, fit_predict_regression, export_keras_model, "
44,tests/test_search.py,tests/test_search.py,tests/test_search.py,tests/test_search.py,,,,,4,assertEqual/assertNotEqual,"compare tree generated len with defined value, assert same_graph",structural,"Global optimization,  hyperparameter tune,","bayesian search theory,  search_tree, graph_duplicate, export json, "
55,tests/test_layer_transformer.py,tests/test_layer_transformer.py,tests/test_layer_transformer.py,tests/nn/test_layer_transformer.py,,,,,9,4:assertEqual/ 5:instanceof,"Compare returned instances, shape, weight, layers len, isinstance",test sub components,"Layers Transformers/ Normalization, image processing","CONV_BLOCK_DISTANCE, StubDense, StubBatchNormalization2d, StubConv2d"
64,tests/test_net_transformer.py,tests/test_net_transformer.py,tests/test_net_transformer.py,tests/test_net_transformer.py,,,,,11,"4:isinstance, 3:assertEqual, 2:assertNotEqual, 3:assertTrue","compare instance, number of neightbours, layer list len",,"Network Transformers, ","pooling_model, conv_dense_model, skip_connection_graph, transform, legal_graph, default_transform"
179,tests/nn/test_generator.py,tests/test_generator.py,tests/test_generator.py,tests/nn/test_generator.py,,,,,2,isinstance,compare instance type returned if type torch model,,Generate Conv Neural Network,"cnn_generator, mlp_generator"
240,tests/nn/test_graph.py,,,tests/nn/test_graph.py,,,,,35,"28:assertEqual,2:instanceof, 6:assertLess","Approximate outbut, compare number of layers, compare output shape, output instance, graph size",,convolution neural network layers,"conv_deeper_stub, dense_deeper_stub, conv_wider_stub, dense_wider_stub, skip_add_over_pooling_stub, skip_concat_over_pooling, extract_descriptor, long_transform, node_consistency, graph_size"
260,tests/nn/test_layers.py,tests/test_layers.py,tests/test_layers.py,tests/nn/test_layers.py,,,,,1,assertEqual ,compare the layers size,,Global pooling max layers,GlobalAvgPool2d
457,tests/test_bayesian.py,tests/test_bayesian.py,tests/test_bayesian.py,tests/test_bayesian.py,,,,,10,"2:assertLess, 8:assertEqual, 1:assertTrue","Approximate predict results, compare edit distance with defined value, compare matrix shape, ",,bayesian,"edit_distance, bourgain embedding, Incremental Gaussian Process, elememnt queue/ priority queue"
1633,tests/image/test_dcgan.py,,,tests/image/test_dcgan.py,,,,,,,,mocking,DCGAN (Deep convolutional generative advaserial network),fit generate
1634,tests/nn/test_model_trainer.py,,,tests/nn/test_model_trainer.py,,,,,,,"Manual monitoring/ No comparizon, no assertion",,Model Training,"model_trainer_classification, model_trainer_regression, gan_model_trainer"
1685,tests/text/test_text_preprocessor.py,,,tests/text/test_text_preprocessor.py,,,,,7,"1:assertnp.allclose, 1:assertEqual, 5:assertTrue","compare results, approximate processing, compare tokenized index with defined, all() function",,Text processing,"clean_str, tokenlization, load_pretrain, read_embedding_index"
1686,tests/text/test_text_supervised.py,,,tests/text/test_text_supervised.py,,,,,11,"1:assertLessEqual, 8:assertEqual, 1:assertTrue, 1:pytest.raises","Approximate scores, compare predict len with input len, raise TimeoutError, map all lambda, compare len with defined value",,Text classification,"fit_predict, TimeoutError, final_fit, save_continue, evaluate results, fit_predict_regression, "
